/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM MESSAGES WHERE ID=2
INSERT INTO MESSAGES VALUES(2,'test','test','jmdoudou',NULL,NULL,1)
SET AUTOCOMMIT TRUE
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM MESSAGES WHERE ID=3
INSERT INTO MESSAGES VALUES(3,'Titre','Contenu','fabrice','2017-05-22 16:00:07.789000000','2017-05-22 16:00:07.789000000',1)
SET AUTOCOMMIT TRUE
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/DISCONNECT
/*C63*/DISCONNECT
/*C62*/DISCONNECT
/*C61*/DISCONNECT
/*C91*/DISCONNECT
/*C90*/DISCONNECT
/*C89*/DISCONNECT
/*C88*/DISCONNECT
/*C87*/DISCONNECT
/*C86*/DISCONNECT
/*C85*/DISCONNECT
/*C84*/DISCONNECT
/*C83*/DISCONNECT
/*C82*/DISCONNECT
/*C81*/DISCONNECT
/*C80*/DISCONNECT
/*C79*/DISCONNECT
/*C78*/DISCONNECT
/*C77*/DISCONNECT
/*C76*/DISCONNECT
/*C75*/DISCONNECT
/*C74*/DISCONNECT
/*C73*/DISCONNECT
/*C72*/DISCONNECT
/*C71*/DISCONNECT
/*C70*/DISCONNECT
/*C69*/DISCONNECT
/*C57*/DISCONNECT
/*C58*/DISCONNECT
/*C59*/DISCONNECT
/*C60*/DISCONNECT
/*C68*/DISCONNECT
/*C67*/DISCONNECT
/*C66*/DISCONNECT
/*C65*/DISCONNECT
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/DISCONNECT
/*C93*/DISCONNECT
/*C94*/DISCONNECT
/*C95*/DISCONNECT
/*C96*/DISCONNECT
/*C97*/DISCONNECT
/*C98*/DISCONNECT
/*C99*/DISCONNECT
/*C100*/DISCONNECT
/*C101*/DISCONNECT
/*C102*/DISCONNECT
/*C103*/DISCONNECT
/*C104*/DISCONNECT
/*C105*/DISCONNECT
/*C106*/DISCONNECT
/*C111*/DISCONNECT
/*C110*/DISCONNECT
/*C109*/DISCONNECT
/*C108*/DISCONNECT
/*C107*/DISCONNECT
/*C115*/DISCONNECT
/*C114*/DISCONNECT
/*C113*/DISCONNECT
/*C112*/DISCONNECT
/*C119*/DISCONNECT
/*C118*/DISCONNECT
/*C117*/DISCONNECT
/*C116*/DISCONNECT
/*C123*/DISCONNECT
/*C121*/DISCONNECT
/*C122*/DISCONNECT
/*C120*/DISCONNECT
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C125*/DISCONNECT
/*C124*/DISCONNECT
/*C126*/DISCONNECT
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C132*/DISCONNECT
/*C128*/DISCONNECT
/*C129*/DISCONNECT
/*C130*/DISCONNECT
/*C131*/DISCONNECT
/*C136*/DISCONNECT
/*C137*/DISCONNECT
/*C138*/DISCONNECT
/*C139*/DISCONNECT
/*C140*/DISCONNECT
/*C141*/DISCONNECT
/*C133*/DISCONNECT
/*C134*/DISCONNECT
/*C135*/DISCONNECT
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C145*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C146*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C147*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C148*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C149*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C150*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C151*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C152*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C153*/SET SCHEMA PUBLIC
CONNECT USER SA
